COMM_TTL,VAL,TON,AVGMILE,Origin,Destination
6,1070,599,22,OR,OR
6,86,53,2988,OR,PA
3,600,391,330,OR,WA
5,616,125,153,OR,WA
5,8,1,918,PA,AL
6,8,1,2348,PA,AZ
5,79,25,1177,PA,AR
4,56,25,2690,PA,CA
5,106,15,2724,PA,CA
6,165,39,2688,PA,CA
3,64,29,197,PA,CT
4,147,47,293,PA,CT
6,305,151,240,PA,CT
3,18,11,76,PA,DE
4,152,189,95,PA,DE
3,23,7,130,PA,DC
4,172,83,1057,PA,FL
4,118,71,742,PA,GA
6,300,63,846,PA,GA
6,424,145,664,PA,IL
4,63,37,648,PA,IN
4,27,15,1093,PA,KS
6,4,1,1089,PA,KS
5,7,1,1223,PA,LA
3,4,1,487,PA,ME
4,75,39,547,PA,ME
4,287,491,100,PA,MD
6,446,131,88,PA,MD
3,93,31,350,PA,MA
5,222,63,333,PA,MA
4,127,45,490,PA,MI
1,24,3,528,PA,MI
3,27,7,880,PA,MO
4,27,13,1132,PA,NE
5,38,13,1089,PA,NE
6,50,21,392,PA,NH
3,436,303,49,PA,NJ
4,720,615,53,PA,NJ
2,2,5,146,PA,NJ
5,2,1,1935,PA,NM
4,474,281,417,PA,NC
5,357,87,476,PA,NC
4,248,149,398,PA,OH
6,298,95,0,PA,OH
4,2,1,1184,PA,OK
4,3,1,2790,PA,OR
2,319,2043,44,PA,PA
6,4127,1605,20,PA,PA
6,102,27,588,PA,SC
4,26,7,1443,PA,TX
6,129,49,1464,PA,TX
5,7,1,2162,PA,UT
6,86,15,2074,PA,UT
6,29,13,346,PA,VT
6,6,1,2762,PA,WA
4,37,19,832,PA,WI
3,35,1,82,RI,CT
6,13,5,0,RI,CT
3,44,1,42,RI,MA
4,198,41,56,RI,MA
5,191,35,30,RI,MA
4,75,17,0,RI,RI
5,271,25,8,RI,RI
3,23,15,367,SC,AL
5,80,101,293,SC,AL
5,28,15,774,SC,AR
6,10,7,849,SC,CT
5,432,125,482,SC,FL
3,44,63,167,SC,GA
5,460,203,105,SC,GA
4,6,1,670,SC,IL
5,150,51,792,SC,IL
5,196,51,893,SC,IA
6,19,11,428,SC,KY
5,4,1,657,SC,LA
6,4,3,710,SC,LA
6,6,3,1060,SC,ME
5,41,15,521,SC,MD
5,22,9,802,SC,MI
5,56,29,608,SC,NJ
6,42,35,678,SC,NJ
5,166,67,755,SC,NY
5,332,123,120,SC,NC
5,28,9,2715,SC,OR
6,70,39,602,SC,PA
5,480,199,64,SC,SC
4,15,3,311,SC,TN
5,31,11,405,SC,TN
6,5,3,363,SC,TN
4,2,1,1026,SC,TX
5,32,15,2914,SC,WA
1,23,9,739,SD,AR
4,48,337,1779,SD,CA
3,9,21,1417,SD,GA
1,24,5,1317,SD,GA
2,2,21,742,SD,ID
2,458,2421,878,SD,IL
3,376,1251,93,SD,IA
4,36,259,93,SD,IA
1,15,5,208,SD,IA
5,706,47,291,SD,IA
2,31,151,733,SD,KS
1,3,1,994,SD,KY
1,3,3,1301,SD,LA
5,5,1,858,SD,MI
4,79,693,150,SD,MN
2,617,2227,362,SD,MN
5,26,5,561,SD,MN
1,3,7,341,SD,NE
1,12,3,1464,SD,NJ
3,297,953,155,SD,ND
2,8,71,226,SD,ND
6,42,11,866,SD,OH
1,7,11,748,SD,OK
5,12,3,1276,SD,PA
5,5,1,1544,SD,RI
5,76,17,123,SD,SD
4,42,401,1664,SD,TX
6,11,5,1332,SD,VA
3,1161,3455,2015,SD,WA
6,7,3,416,SD,WI
4,20,83,198,TN,AL
6,200,131,237,TN,AL
5,3,1,1709,TN,AZ
4,45,67,2015,TN,CA
6,22,17,1195,TN,CO
6,21,7,959,TN,CT
5,602,273,227,TN,GA
6,612,455,191,TN,GA
5,100,25,363,TN,IL
6,356,165,533,TN,IL
5,30,5,393,TN,IN
1,58,21,858,TN,KS
6,32,13,694,TN,KS
3,167,231,104,TN,KY
5,111,31,114,TN,KY
6,253,81,554,TN,LA
5,125,37,567,TN,MI
6,161,79,651,TN,MI
6,71,35,362,TN,MO
3,29,15,1034,TN,NJ
3,39,35,1106,TN,NY
3,325,201,512,TN,NC
4,3,15,478,TN,NC
2,1,5,167,TN,NC
5,24,7,853,TN,OK
6,23,17,706,TN,OK
3,163,119,493,TN,SC
3,1069,953,87,TN,TN
5,739,201,88,TN,TN
5,4,1,1776,TN,UT
4,13,111,1196,TN,VT
3,142,97,647,TN,VA
6,83,51,199,TN,VA
5,160,31,709,TX,AL
4,9,11,969,TX,AZ
5,584,147,1027,TX,AZ
5,359,167,343,TX,AR
5,1542,401,1432,TX,CA
6,307,353,1515,TX,CA
2,338,2143,767,TX,CO
5,9,3,1433,TX,DE
5,697,119,1319,TX,FL
6,176,93,1115,TX,FL
6,142,91,824,TX,GA
5,295,63,1092,TX,IL
5,187,23,975,TX,IN
5,181,45,781,TX,IA
3,25,13,500,TX,KS
5,1166,317,504,TX,KS
5,82,19,1027,TX,KY
3,28,25,1422,TX,MD
5,100,5,1427,TX,MD
5,17,25,1651,TX,MA
5,350,143,450,TX,MO
4,25,115,753,TX,NE
5,61,13,718,TX,NE
2,54,219,163,TX,NM
5,105,25,649,TX,NM
6,150,571,0,TX,NM
3,66,93,1641,TX,NY
5,415,45,1708,TX,NY
5,194,53,1223,TX,NC
6,122,53,1166,TX,NC
3,24,29,1212,TX,OH
5,481,127,233,TX,OK
6,383,161,264,TX,OK
3,22,19,1498,TX,PA
5,300,47,1505,TX,PA
5,214,45,1192,TX,SC
5,469,89,715,TX,TN
4,4125,13969,57,TX,TX
2,7196,45605,69,TX,TX
5,15630,3809,61,TX,TX
6,7873,3937,39,TX,TX
5,164,45,1262,TX,UT
5,203,43,2033,TX,WA
5,12,5,1139,TX,WV
4,46,33,659,UT,AZ
5,138,27,748,UT,AZ
6,261,231,903,UT,CA
4,56,15,315,UT,CO
5,115,23,371,UT,CO
6,81,39,1789,UT,GA
4,36,69,250,UT,ID
6,67,29,1564,UT,IN
6,4,1,2029,UT,MD
6,7,3,2321,UT,MA
6,14,7,1300,UT,MN
6,38,19,1564,UT,MS
6,9,3,1271,UT,MO
4,26,17,539,UT,NV
5,20,3,281,UT,NV
6,43,69,560,UT,NV
4,1,7,2124,UT,NY
6,109,53,1647,UT,OH
5,190,51,1373,UT,TX
2,208,1015,35,UT,UT
5,136,23,787,UT,WA
6,39,19,984,UT,WA
2,3,11,122,VT,NH
6,6,1,705,VA,AR
2,4,7,2826,VA,CA
5,60,13,2811,VA,CA
6,138,45,2698,VA,CA
6,23,7,524,VA,CT
3,3,1,228,VA,DE
5,15,1,13,VA,DC
5,129,43,865,VA,FL
6,133,73,835,VA,FL
5,110,35,564,VA,GA
5,23,9,701,VA,ME
6,9,3,805,VA,ME
4,61,205,0,VA,MD
5,363,101,69,VA,MD
6,223,291,60,VA,MD
6,16,7,634,VA,MI
5,19,11,1295,VA,MN
6,5,3,1088,VA,MN
5,350,175,319,VA,NY
6,129,61,359,VA,NY
3,392,107,177,VA,NC
4,110,503,140,VA,NC
5,360,129,209,VA,NC
3,6,7,1372,VA,OK
5,19,11,1350,VA,OK
6,2,1,1031,VA,OK
6,427,529,168,VA,PA
6,22,7,286,VA,SC
6,24,7,741,VA,TN
4,2,13,650,VA,VT
6,3,1,668,VA,VT
3,1337,1489,0,VA,VA
4,1169,3229,29,VA,VA
4,43,143,50,VA,WV
6,13,3,197,VA,WV
5,61,27,1003,VA,WI
3,41,19,1870,WA,AK
6,13,7,1743,WA,AK
3,730,603,969,WA,CA
5,1189,179,1038,WA,CA
6,245,217,931,WA,CA
6,35,35,1206,WA,CO
4,10,9,3199,WA,FL
5,7,1,2809,WA,HI
4,31,53,467,WA,ID
5,78,15,117,WA,ID
3,75,59,2029,WA,IL
6,2,1,2170,WA,IL
5,15,1,2268,WA,IN
3,144,105,2994,WA,MA
3,108,87,2279,WA,MI
5,17,1,1654,WA,MN
5,8,1,1662,WA,NE
5,80,7,2862,WA,NJ
6,2,1,1222,WA,ND
4,122,95,169,WA,OR
2,655,3793,329,WA,OR
3,219,157,2663,WA,PA
3,9,7,2792,WA,SC
5,187,21,2088,WA,TX
6,137,237,2366,WA,TX
4,2,3,824,WA,UT
3,4906,4675,45,WA,WA
3,29,23,1634,WA,WI
6,24,41,2085,WA,WI
5,31,11,546,WV,GA
5,6,3,677,WV,IL
5,10,7,659,WV,ME
5,56,27,426,WV,NY
6,91,47,13,WV,OH
5,16,9,12,WV,WV
6,101,13,19,WV,WV
4,50,13,1745,WI,AZ
5,84,29,1839,WI,AZ
5,19,7,795,WI,AR
4,442,179,2109,WI,CA
5,30,5,1031,WI,CT
6,49,33,1398,WI,FL
5,363,117,965,WI,GA
6,135,49,1038,WI,GA
5,1241,367,157,WI,IL
6,1129,609,174,WI,IL
5,109,29,492,WI,KY
4,51,9,827,WI,MD
5,14,3,832,WI,MD
3,29,13,1282,WI,MA
3,230,279,95,WI,MN
5,691,207,241,WI,MN
6,208,47,302,WI,MN
5,8,3,1789,WI,NV
4,13,7,973,WI,NJ
3,10,5,1078,WI,NC
5,140,33,969,WI,NC
6,92,13,1037,WI,NC
3,33,77,611,WI,OH
5,12,3,878,WI,OK
3,36,35,937,WI,PA
5,345,105,863,WI,PA
6,106,47,908,WI,PA
4,24,9,629,WI,SD
5,412,223,749,WI,TN
2,190,1479,1145,WI,TX
6,3,1,1589,WI,UT
3,82,57,1050,WI,VA
5,107,25,934,WI,VA
4,2525,6511,40,WI,WI
6,1397,581,0,WI,WI
4,1,1,165,WY,NE
